label;textid;genre;year;century;lexicaldiversity;subgenre;treeid;tense;prog;text
IP-SUB;mamma;nar;2008;21;0.23;fic;70583;BEPI;1;Hverjir eru að keppa ? kallaði ég úr eldhúsinu yfir vatnsniðinn á meðan ég hreinsaði silunginn í vaskinum
IP-MAT;mamma;nar;2008;21;0.23;fic;70608;BEPI;1;Það er verið að hengja upp þvott
IP-MAT;mamma;nar;2008;21;0.23;fic;70609;BEPI;1;og það er verið að æfa sig á píanóið og fiðluna og klarínettuna og öll þessi hljóðfæri venjulega fólksins
IP-SUB;mamma;nar;2008;21;0.23;fic;70643;BEPI;1;Ég fer þangað stundum þegar ég er að ganga með Pjatta rétt eins og ég fer stundum á Hálogaland þegar ég er í vinnunni nema munurinn er sá að Stuðlasel er ekki til
IP-SUB;mamma;nar;2008;21;0.23;fic;70772;BEDS;1;Það var eins og hann væri alltaf að leita að raunveruleikanum sínum
IP-MAT;mamma;nar;2008;21;0.23;fic;70821;BEDI;1;Hann var bara að spjalla
IP-MAT;mamma;nar;2008;21;0.23;fic;70841;BEDI;1;Hann var að múrísera
IP-MAT;mamma;nar;2008;21;0.23;fic;70859;BEDI;1;Við vorum að bíða eftir einhverju Að veðrið batnaði að við yrðum fimmtug eftir nýrri ríkisstjórn nýrri sýn nýrri hugljómun Eftir afmarkaðri stund
IP-MAT;mamma;nar;2008;21;0.23;fic;70860;BEDI;1;Við vorum að bíða eftir því að við yrðum ein
IP-MAT;mamma;nar;2008;21;0.23;fic;70872;BEPI;1;Já já hann er úti í garði eins og venjulega að klippa hekkið
IP-SUB;mamma;nar;2008;21;0.23;fic;71007;BEDS;1;og fann ævinlega einhvern sting þó að hún væri kannski bara að borða epli
IP-SUB;mamma;nar;2008;21;0.23;fic;71010;BEDI;1;ég man varla hvað við vorum að læra
IP-MAT;mamma;nar;2008;21;0.23;fic;71011;BEDI;1;sennilega var ég að læra mannúðarmálfræði en hún í geimréttarhagfræði
IP-MAT;mamma;nar;2008;21;0.23;fic;71025;BEDI;1;Það var að vora
IP-SUB;mamma;nar;2008;21;0.23;fic;71158;BEPS;1;Ég segi ekki að það sé eins og hann sé að heimsækja Gísla á Uppsölum
IP-MAT;mamma;nar;2008;21;0.23;fic;71205;BEDI;1;Þau voru bara öll undir þessu háa tré að vandræðast eitthvað
IP-SUB;mamma;nar;2008;21;0.23;fic;71254;BEDI;1;Hann var hjá Gróu ömmu og Hólmkeli afa uppi í Hlíðum þegar Kata var að vinna
IP-SUB;mamma;nar;2008;21;0.23;fic;71363;BEPS;1;Vinirnir segja nöfn sín skýrt og skilmerkilega eins og þeir séu að gefa sig fram í nýjum bekk
IP-MAT;mamma;nar;2008;21;0.23;fic;71611;BEDI;1;og við vorum að búast til farar þegar hann staðnæmdist snögglega spennti vöðvana leit á herbergishurðina hjá pabba sperrti eyrun og leit á mig
IP-MAT;mamma;nar;2008;21;0.23;fic;71777;BEDI;1;Þegar ég kom inn var pabbi að setja á disk afganginn af fiskigratíninu sem við höfðum borðað
IP-SUB;ofsi;nar;2008;21;0.23;sag;71810;BEDI;1;þegar ég var að alast upp í Hvammi í Vatnsdal var mitt fólk eins og flestir aðrir Húnvetningar í liði með Kolbeini unga Svo mjög að faðir minn var með Kolbeini og Gissuri í liði á Örlygsstaðafundi
IP-SUB;ofsi;nar;2008;21;0.23;sag;71822;BEDS;1;Það voru reyndar gamanmál og rægitungur á sveimi um að hann væri fyrst og fremst að vingast við okkur Ásgrím til þess að komast þannig í mjúkinn hjá Kolfinnu systur okkar sem allir menn horfðu á löngunaraugum og Þórður átti reyndar síðar eftir að eignast dóttur með
IP-MAT;ofsi;nar;2008;21;0.23;sag;71828;BEDI;1;Sturla Þórðarson var stundum að ráðgast við aðra af leiðtogum þeirra
IP-SUB;ofsi;nar;2008;21;0.23;sag;71832;BEDS;1;hugsaði að það væru hvort sem er vonlausar hugmyndir eða vanhugsaðar áætlanir sem þeir væru að brjóta heilann um
IP-SUB;ofsi;nar;2008;21;0.23;sag;71839;BEDI;1;hvort sem var verið að leggja á ráðin um að koma Gissuri Þorvaldssyni fyrir kattarnef eða hvað ætti að gera með vandræðin sem gátu hlotist af Þorgilsi skarða þá voru það bara innfæddir Sturlungar sem stungu saman nefjum og svo Hrafn Oddsson
IP-SUB;ofsi;nar;2008;21;0.23;sag;71849;BEDS;1;Mér fannst þeir alltaf horfa á mig eins og þeir væru að hugsa hvað er þessi huglausi Húnvetningur eiginlega að ybba sig ?
IP-MAT;ofsi;nar;2008;21;0.23;sag;71870;BEDI;1;Þórður var að tala við einhverja menn
IP-SUB;ofsi;nar;2008;21;0.23;sag;71939;BEDS;1;og öll þau víðáttumiklu og-og-og hlýju og-og-og grösugu lönd sem urðu á leið minni og allur mannfjöldinn sem var samankominn í bæjunum og hinar tignarlegu byggingar borgarinnar eilífu og kirkjan mikla þar sem var sérstök annexía fyrir þá norræna menn sem voru komnir til að taka skriftir allt þetta styrkti þá hugmynd mína að það væri engu góðu þóknanlegt og skemmti einum saman skrattanum að við Íslendingar værum sífellt að vegast á í stað þess að reyna að lifa í friði í landi okkar
IP-SUB;ofsi;nar;2008;21;0.23;sag;71977;BEPI;1;Og alltaf þegar mér líður hvað verst með þessar hugsanir og langar í rauninni helst til að liggja einn og í myrkri með hugarkvalirnar þá er hún Þuríður nógu ónærgætin til að fara að slá mig utanundir með svigurmælum alveg eins og Steinvör á Keldum er alltaf að húðstrýkja sinn mann
IP-SUB;ofsi;nar;2008;21;0.23;sag;72063;BEDI;1;og það birtist alltaf sjónum mínum um það bil sem ég var loks að ná friði svefnsins í sálina
IP-MAT;ofsi;nar;2008;21;0.23;sag;72163;BEDI;1;Hákon konungur var stundum að þýfga mig um það á hvern hátt hann gæti keypt okkur Íslendinga til þess að gerast hans þegnar
IP-MAT;ofsi;nar;2008;21;0.23;sag;72226;BEDI;1;var sífelldlega að gefa fyrirmæli um vopnabúnað og varðhöld
IP-SUB;ofsi;nar;2008;21;0.23;sag;72236;BEDI;1;og ég fann að hann meinti það sem hann var að segja
IP-SUB;ofsi;nar;2008;21;0.23;sag;72300;BEDS;1;Viðraði samt efasemdir um hvort við ættum að flýta okkur jafn mikið og hann hvatti til hvort ekki væri réttara að fá til liðs við okkur bandamenn og félaga aðra þá sem Þórður hafði fengið til að gæta ríkis síns og var á meðal annars að hugsa um svila minn Eyjólf Þorsteinsson í Skagafirðinum
IP-MAT;ofsi;nar;2008;21;0.23;sag;72302;BEDI;1;og ég var líka að hugsa um að trúlega væri betra að hafa slíka menn í ráðum frá upphafi en að eiga kannski á hættu að þeim mislíkaði að vera hafðir útundan og myndu því jafnvel tregari til aðgerða síðar þegar á reyndi
IP-SUB;ofsi;nar;2008;21;0.23;sag;72333;BEDI;1;Er hann þó sannkallað heljarmenni eins og ég varð vitni að eftir frægan fund okkar Þórðar kakala hjá Hákoni konungi þegar Þórður mætti með skrifuðu rolluna sína og kóngur var að reyna að bræða með sér hvorum okkar hann treysti betur til að ráðskast með mál á Íslandi
IP-MAT;ofsi;nar;2008;21;0.23;sag;72357;BEDI;1;Þórður var að fá sér drykk undir þessum orðum
IP-MAT;ofsi;nar;2008;21;0.23;sag;72364;BEDI;1;Og hann var ekkert að láta ganga á eftir sér
IP-MAT;ofsi;nar;2008;21;0.23;sag;72439;BEDI;1;voru um hríð að snuddast hér á hlaðinu Í bland við mína vinnumenn og stráka
IP-MAT;ofsi;nar;2008;21;0.23;sag;72456;BEPI;1;og ég er að gefast upp á þessu
IP-SUB;ofsi;nar;2008;21;0.23;sag;72467;BEPI;1;Og ef Gissur er að búa sig undir frekari styrjaldir og úr því honum finnst óþarft að tala við mig um slíkt þá ákvað ég að taka saman föggur mínar og flytjast héðan
IP-MAT;ofsi;nar;2008;21;0.23;sag;72470;BEDI;1;Svona var ég að hugsa nú í morgun eftir erfiða nótt búin að gera þetta upp við mig
IP-SUB;ofsi;nar;2008;21;0.23;sag;72498;BEDI;1;ef þessir menntuðu snillingar tveir voru að brjóta til mergjar eitthvert mikilsvert og flókið mál þá vildi Snorri gjarnan vita hvað ég hefði til málanna að leggja
IP-MAT;ofsi;nar;2008;21;0.23;sag;72524;BEDI;1;Nákvæmlega þetta var ég að hugsa þegar þeir Hrafn Oddsson og Sturla skáld Þórðarson knúðu dyra hjá mér um miðja nótt á jólum og vildu fá mig með í leiðangur til að drepa Gissur Þorvaldsson þá nýsnúinn heim til landsins
IP-SUB;ofsi;nar;2008;21;0.23;sag;72591;BEDI;1;og það hvarflaði stundum að mér þegar ég var að reyna að koma honum til sjálfs sín til að geta ráðfært mig við hann að honum væri ekki lengur fyllilega ljóst í hverskonar leiðangri hann væri
IP-MAT;ofsi;nar;2008;21;0.23;sag;72604;BEDI;1;en við vorum þá allir að missa móðinn
IP-MAT;ofsi;nar;2008;21;0.23;sag;72697;BEDI;1;En ég var að tala um Eyjólf Þorsteinsson
IP-SUB;ofsi;nar;2008;21;0.23;sag;72738;BEDS;1;enda var þarna enginn annar en djákni að sunnan fulltrúi og umboðsmaður Skálholtsbiskups með svo kurteisu fasi að það var eins og biskupinn sjálfur væri að heimsækja einhvern konungborinn
IP-MAT;ofsi;nar;2008;21;0.23;sag;72750;BEPI;1;ég er ekkert að draga úr því
IP-SUB;ofsi;nar;2008;21;0.23;sag;72789;BEDS;1;Ég fann að Sturlu létti við að heyra þetta að þessum orðum sögðum var eins og hann fengi allt í einu hjartans trú á að þetta væri í alvöru að gerast að Gissur vildi láta af styrjöldum og auka veg og virðingu gamalla fjandmanna og af því Sturla er manna hrifnæmastur
IP-SUB;ofsi;nar;2008;21;0.23;sag;72816;BEDS;1;og fyrst og fremst vildi ég heyra álit Sturlu á því sem væri að gerast því að þann mann veit ég alvitrastan og hófsamastan
IP-SUB;ofsi;nar;2008;21;0.23;sag;72858;BEDS;1;en okkur var öllum ljóst er við kvöddumst að nýr dagur væri að renna upp í landi voru tímar ótta og skelfingar senn að baki
IP-MAT;ofsi;nar;2008;21;0.23;sag;72883;BEDI;1;enda var Þórður kakali ekki lengi að ryðja honum úr vegi eins og menn muna
IP-SUB;ofsi;nar;2008;21;0.23;sag;72884;BEDS;1;Ég fór að hugsa að ef staða mála væri nú á hinn veginn að foringi Skagfirðinga væri að leita dugandi leiðtoga fyrir okkur Haukdæli þá væri úrvalið nóg þótt mín nyti ekki við
IP-MAT;ofsi;nar;2008;21;0.23;sag;72904;BEDI;1;Ég var um það bil að detta niður á þá lausn að setja þá eða einhverja þeirra niður í Skagafirði
IP-MAT;ofsi;nar;2008;21;0.23;sag;72905;BEDI;1;var búinn að kaupa hið gamla og glæsta stórbýli Kolbeins unga Flugumýrina
IP-MAT;ofsi;nar;2008;21;0.23;sag;72969;BEDI;1;Og var að vona að hún myndi virða mig þeirrar ákvörðunar Fylgja sínum manni Og skilja jafnvel að ég er að hugsa um hennar hag
IP-SUB;ofsi;nar;2008;21;0.23;sag;72992;BEPI;1;ég get allt Þegar svörtu hundarnir eru ekki að sækja á mig
IP-SUB;ofsi;nar;2008;21;0.23;sag;72998;BEDS;1;Fyrsta hugsunin sem hvarflaði að mér er Gissur sagði eins og hann væri að tilkynna einhvern hversdagslegan hlut að hann væri að hugsa um að flytjast búferlum í Skagafjörð var sú að það yrði hann að eiga við sjálfan sig og sína samvisku
IP-SUB;ofsi;nar;2008;21;0.23;sag;73004;BEDI;1;Er við Gissur á sínum tíma tókum að hittast var hann enn í hjónabandi með Ingibjörgu heitinni dóttur Snorra Sturlusonar sem hann var látinn kvænast þegar hann var fimmtán ára og því meinbugir á okkar sambandi
