coll,Reading,left,right,Source,Source2,Date,Cent,left,,,,,,,,,,,,,,,,,,,
,Fixed,*·Kjalars· drykkju kera lín / kostum,"búinn , glaður eignist niðjinn Árna Jón.|ÁBöðvBráv|cxlix|18ms",(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Enn er Pétri enginn háski,"búinn , hann er á ·fríum· fæti og situr og vermir sig.|MStFöst|43|18s",(Rms-sitot-18),MStFöst|43,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,þá er þeim [:: kúnum] dauði,"búinn , nema fersk ·vötn· og gott hey sjeu við hönd.|Jarðab|36|18f",(Rms-sitot-18),Jarðab|36,18f,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Sá var mjög ·afskræmislega·,"búinn , svo að eingin mannsmynd sást á honum.|ÓDavVik|35|18ms",(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,egin er fiadranna ytri Merg-endi [::fjöðurstafsins] ·skéggi·,búinn .|LFR|3|18s,(Rms-sitot-18),LFR|3|,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"inn smaladrengr, edr þessháttar ·múgi· skuli gánga litklædum",búinn .|OOlLit|5r|18s,(Rms-sitot-18),OOlLit|5r|,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"okkar beztu vörur, þá álykta ég þann bezt farinn, sem getur",búið að sínu.|SPétLeik|21|18s,(Rms-sitot-18),SPétLeik|21,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"kip í Hafnarfjörð, ei allstórt, með ·fallstykkjum· og vörnum",búið .|Ann|175|18s19f,(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,þess ·yfirboðna· erindi var ekki þar með,búið .|HFKvöldv|192|18s,(Rms-sitot-18),HFKvöldv|192,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,eigendur hafa hjer ·lángvaranlega·,búið .|Jarðab|75|18f,(Rms-sitot-18),Jarðab|75,18f,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Þá er og földum kvenna ·flug· og forræði,búið .|JSamsKD|XLIII|18m,(Rms-sitot-18),JSamsKD|XLIII,18m,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Þá er og földum kvenna flug og ·forræði·,búið .|JSamsKD|XLIII|18m,(Rms-sitot-18),JSamsKD|XLIII,18m,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"agann vantar, illskan ·leikst·, / er við háska",búið .|PVídVísn|132|18f,(Rms-sitot-18),PVídVísn|132,18f,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*þá mun ei betur,búið / ·barna-moðs· undir varnað.|ÞÞór|240|18ms,(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"fólk er vant að hafa danssamkvæmi,","búið í allskonar ·hami·, með grýmur fyrir andlitinu.|HFKvöldv|162|18s",(Rms-sitot-18),HFKvöldv|162,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Var haldið svo í ·garð·,"búið með mágunum, að þetta mundi skást afráðið.|JHBisk|316|18f",(Rms-sitot-18),JHBisk|316,18f,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Hér sýnist mjög haganlega um,búið og ·ráðvíslega·.|ÁrbFlf|139|18s,(Rms-sitot-18),ÁrbFlf|139,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,hann hefir bæði til,búið sér og notað vænan ·kálgarð·.|ÞorkJóhTrGunn|7|18s,(Rms-sitot-18),ÞorkJóhTrGunn|7,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,[::bækurnar] aptur með íslenzku bindi í tréspjöld og hér til,búið skinn og bera í þær mikið skinnlím.|JHBisk|290|18f,(Rms-sitot-18),JHBisk|290,18f,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Hann kveðst hafa,"búið til áhöld, sem leiða hverja ·sjónmynd· beint inn í heilann.|Fjallk|1-3|18s",(Rms-sitot-18),Fjallk|1-3,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"m köllum að víkja, í hverjum þeim ·féll· vel og höfðu um sig",búið til lengri veru.|JHBisk|129|18f,(Rms-sitot-18),JHBisk|129,18f,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Hann hefir þegar,"búið til torpedobál, sem er stjórnað af ·rafmagnsbylgjum·.|Fjallk|29-4|18s",(Rms-sitot-18),Fjallk|29-4,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"tælt Bandaherinn í gildru, heft allar samgaungur og kannske",búið til úr honum ·spað·.|Bjarki|134|18s,(Rms-sitot-18),Bjarki|134,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*·fangelsishúsið· fúlt og kalt / fjörs hafði,búið tjón.|MÍsl|172|18s,(Rms-sitot-18),MÍsl|172,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,·skridqvikindi· (insecta) eru flestøll fleyg og fótum,"búin , og nockr af þeim støckva, eru þat [ [...]] flær, lýs, gaungurófur, dordíngl",(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Nockur ·fræhús· eru fydri,"búin , svo þeim feykir umkríng, at fræit dreifiz víds vegar, þegar þau sprínga.|LF",(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"d vita hvør ·háska-von· væri, og hvør hætta Stjórnar-løgunum",búin .|MvT|177|18s19f,(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"og búnu drykkjarhorn þeirrar aldar, svo og reiðskapur allur,","búin ·sverð·, spjót, skildir og brynjur, eiga hér heima hjá öllum smíðisgripum.|P",(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*Þú ert,búin ·þokkakeim· / þarf ei við þér fúla.|Húnav|43[s18f19]|18s19f,(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Þá var ein eða önnur af stallsystrum mínum betur,"búin en jeg, og það ·sveið· mjer sárra enn frá megi segja.|HFKvöldv|16|18s",(Rms-sitot-18),HFKvöldv|16,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,hurdin er,búin med hiørum og ·klínku· fyrir af járni.|LFR|140|18s,(Rms-sitot-18),LFR|140,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"búnu drykkjarhorn þeirrar aldar, svo og ·reiðskapur· allur,","búin sverð, spjót, skildir og brynjur, eiga hér heima hjá öllum smíðisgripum.|PVí",(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,eru ýmislig ·sképti· á knífa og korda,búin til af hornunum.|LFR|108|18s,(Rms-sitot-18),LFR|108,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*Mun hún ·blómstr bönd· /,búin vera / skúraskýum.|MiltPar|378|18s,(Rms-sitot-18),MiltPar|378,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Þar er ·vor-sólin· afmálud eins og føgur skrautlega,búin Yngismey.|CampeSál|75|18s,(Rms-sitot-18),CampeSál|75,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*blómlit ·bindeni· / voru,búin þar.|MiltPar|358|18s,(Rms-sitot-18),MiltPar|358,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*Þú ert,búin þokkakeim / þarf ei við þér ·fúla·.|Húnav|43[s18f19]|18s19f,(Rms-sitot-18),,18s19f,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Þradr er og úr eyri dreginn og sídan gull- eda ·silfr-,búinn ·.|LFR|47|18s,(Rms-sitot-18),LFR|47,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"hafi hann skoraz undan, berandi fyrir, at hann væri ·óvid-",búinn ·.|LFR|61|18s,(Rms-sitot-18),LFR|61,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*Hringur þingi sverða / sé við,búinn ·Börs· á frú / bens með grúa seiðin nú.|ÁBöðvBráv|45|18ms,(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*hreisti,búinn ·Hauka· rann / hvør um annan lagdi.|SPétLj|237|18s19f,(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*Öflugum,búinn / ·arnarvængjum·.|MiltPar|186|18s,(Rms-sitot-18),MiltPar|186,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*stríðsherr,búinn / harðla björtum / ·hildar· skrúða.|MiltPar|177|18s,(Rms-sitot-18),MiltPar|177,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*·Dúnvængjum·,búinn augað á / ýtist þú [þe: svefninn] silkimjúkur heim.|JÞorl|254|18s19f,(Rms-sitot-18),JÞorl|254,18s19f,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"færði hann eitt sinn eyjabúum stóran, vel út","búinn bát, ásamt netatrossu til ·reknetaveiða·.|Andv|45|18s",(Rms-sitot-18),Andv|45,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*Hringur þingi sverða / sé við,búinn Börs á frú / ·bens· með grúaseiðin nú.|ÁBöðvBráv|145|18ms,(Rms-sitot-18),,18ms,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*Kjalars drykkju ·kera· lón / kostum,búinn glaður / eignist niðjinn Árna Jón.|ÁBöðvBráv|CXLIX|18ms,(Rms-sitot-18),,18ms,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*Stengi snúna blaka,búna / ·búrhvala· túna valan grá.|ÁBöðvBráv|53|18ms,(Rms-sitot-18),,18ms,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*idgio lld væn ok baud·gi·,"búna / beztr grannt, at nezti vanti.|LFR|236|18s",(Rms-sitot-18),LFR|236,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*Strengi snúna ·blakar·,búna / búrhvals túna valan grá.|ÁBöðvBráv|53|18ms,(Rms-sitot-18),,18ms,18,,,,,,,,,,,,,,,,,,,,
,Fixed,fjörgin falds,búna / fegri en ·gláms· rúna / vopna tíma.|PVídVísn|171|18f,(Rms-sitot-18),PVídVísn|171,18f,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*frá hønum núna frædid,búna / ferdum ·annar·.|ÁBöðvAgn|49|18ms,(Rms-sitot-18),,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"Rótin eru þær smátaugar, hvar af ·lénurnar· eru til",búnar .|Sunnf|75|18s,(Rms-sitot-18),Sunnf|75,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,þessara annattveggia ferliga stórar og svo hørdu ·hreistri·,búnar [ [...]] eda þær eru smávaxnar og húdberar.|LFR|120|18s,(Rms-sitot-18),LFR|120,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,menn og konur vóru þar [ [...]],búnar dýrustu ·silkiklædum·.|MStVin|266|18s,(Rms-sitot-18),MStVin|266,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*Svarti fuglinn ·fiðr-,búni · / fannst um daginn útí túni.|EÓlKv|215|18m,(Rms-sitot-18),EÓlKv|215,18m,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"Hverr má þola, að silfurbelti og ·","búnir · knífar skuli til hvinnsku reiknast, en sauður veturgamall til eyris stulda",(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"Hverr má þola, að silfurbelti og","búnir knífar skuli til hvinnsku reiknast, en sauður veturgamall til eyris ·stulda",(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*hvílandi þeir / á ·blómstrbeðum· /,búnir krönsum.|MiltPar|147|18s,(Rms-sitot-18),MiltPar|147,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"Yt. [::brúkast sumtag] í ·þófa·, sem allt eins eru","búnir til og lenur, en lángtum snotrari, og betri enn ullar-þófar.|LFR|166|18s",(Rms-sitot-18),LFR|166,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Ad hueriu [þ.e. stafrófskverinu] skickanlega,"búnu , ætla má þad [þ.e. barnið] fáe ser ·fleytt· i ødrum Bókum.|GPStöf|16|18s",(Rms-sitot-18),GPStöf|16,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,at því,"búnu , hreinsar hann alla vætu úr ·andrúminu· med øflugu frísi.|LFR|115|18s",(Rms-sitot-18),LFR|115,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,at því,"búnu , hreinsar hann alla vætu úr andrúminu med øflugu ·frísi·.|LFR|115|18s",(Rms-sitot-18),LFR|115,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"hrært med járnskóflunni, at sem best samanblandiz, og at því",búnu ·dembt· í lútarsáinn.|LFR|134|18s,(Rms-sitot-18),LFR|134,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Að því,"búnu ·jaðrar· maður saman brekanið, hellir síðan í heitu þvæli, eða, ef fæst, hve",(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"þær [::vínþrúgur] stundum nýar sognar og þurkadar, og at því",búnu ·Rúsínur· heitnar.|LFR|26|18s,(Rms-sitot-18),LFR|26,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Eður því skyldu ei þau gröfnu og,"búnu drykkjarhorn þeirrar aldar, svo og reiðskapur allur, búin ·sverð·, spjót, sk",(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,at svo,búnu er límit ·síat· á stórgérdum síl.|LFR|237|18s,(Rms-sitot-18),LFR|237,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,og að því,búnu er þunnu lagi af ·smjörsalti· stráð á botninn og innan um það [::ílát].|Bún|,(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,At svo,búnu geymir hann þetta í ·steindu· leirkeri.|LFR|69|18s,(Rms-sitot-18),LFR|69,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Að því,"búnu jaðrar maður saman brekanið, hellir síðan í heitu ·þvæli·, eða, ef fæst, hve",(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,at svo,búnu leidréttiz stíll þeirra [::rita] of ·ordatiltæki·.|LFSkrá|4|18s,(Rms-sitot-18),LFSkrá,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Ad því,"búnu sendist þad tafarlaust skrifad hlutadeganda ·Yfirvaldi·, sem strax nefni til",(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,At því,"búnu skal honum [::ostinum] ausit uppá málara-hellu ·ívolga·, og blanda lifanda (",(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,ad þessu so,búnu spurdest presturenn S$^{a} Sigurdur fijrer effter kÿrkiu bökenne sem vel Eru,(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,At því,búnu tekr hún yfir um báda ·mióaleggina·.|SaxtYfirs|65|18s,(Rms-sitot-18),SaxtYfirs,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,At svo,"búnu tekr madr ·dulu· einhvøria, og breidir framan á sobninn.|LFR|149|18s",(Rms-sitot-18),LFR|149,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Hrognkélsa-veidar í útdregnum ·þorska·- og þar til,búnum tog-¡netum¡.|MvT|426|18s19f,(Rms-sitot-18),,18s19f,18,,,,,,,,,,,,,,,,,,,,
,Fixed,upptekid Hrognkélsa-veidar í ·útdregnum· þorska- og þar til,búnum tog-netum.|MvT|426|18s19f,(Rms-sitot-18),,18s19f,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*verju ·bör· því,búinn með sóma / bað mig að smíða ljóða skeið.|ÓDavVik|315|18ms,(Rms-sitot-18),,18ms,18,,,,,,,,,,,,,,,,,,,,
,Fixed,Þad er aldrei ·beinari· braut,"búin , til ad gjøra, jafnvel þau skørpustu børn gáfulaus.|CampeSið|184|18s",(Rms-sitot-18),CampeSið|184,18s,18,,,,,,,,,,,,,,,,,,,,
,Fixed,*boða þér blóð og,búinn sultar ·skæl·.|BenGröndKv|150|18s19f,(Rms-sitot-18),,18s19f,18,,,,,,,,,,,,,,,,,,,,
,Fixed,g ef hún er ein á ferð og hittir einhvern sem ekki er lörfum,"búinn , þá slær hún upp á í gamni að hann gangi með, og er hann til með það, og er",(synis),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,ur skær frá Hlíðarenda hám því Gunnar ríður atgeirnum beitta,búinn . Honum nær dreyrrauðum hesti hleypir gumi fríður og bláu saxi gyrður yfir g,(synis),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,ef til vill týndur? Það hafði ávallt verið svo illa um hann,búið . Skyldi ekki nafnið hans sjálfs hafa slitnað innan úr honum? Hvað skyldi hún,(synis),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"er fátækt, rúið, agann vantar, illskan leikst, er við háska",búið . Um sýslumann Kúgaðu fé af kotungi svo kveini undan þér almúgi. Þú hefnir þe,(synis),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"tus sá að sönnu þar sín ráð máttu ei gilda par, upphlaup sér","búið hræddist hann, hugði að stilla vanda þann, fullnægja vildi fólksins bón, fá",(synis),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,rsjónar yfir mér leiddi hann mig í þau bestu hús hvar ég gat,búið mig undir eilíft líf. Að síðustu má ég minnast þess að mínir heittelskuðu hú,(synis),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,ð tala. En vér vorum byrjaðir og nenntum ei að hætta við svo,"búið og biðjum yður því, landar góðir! að virða oss á hægri veg þó vér sendum yðu",(synis),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"g Fjalar. En hinumegin föstum standa fótum, blásvörtum feldi","búin , Tindafjöll, og grænu belti gyrð á dalamótum. Með hjálminn skyggnda, hvítri",(synis),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"safold, 1956. KRISTJÁN JÓNSSON FJALLASKÁLD Ljóðmæli. 2. útg.","Búin til pr. eftir Jón Ólafsson, Rv., Sigurður Kristjánsson, 1890. JÚLÍANA JÓNSDÓ",(synis),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"ður standa stúlkurnar úti við dyrnar, glaðar og kátar og vel","búnar , og gefa þeim auga sem um götuna ganga, og ef þær sjá einhvern ganga þar um",(synis),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"ar. Jeg verð að sitja hjer, þangað til jeg fæ skeyti. Að því","búnu , ætla jeg, ef guð lofar, að skrifa Þjer auÿ \WORK\##777019.APC  sjálfan si",(synis),,18,18,,,,,,,,,,,,,,,,,,,,
,Fixed,"blessaðir míns föður, og eignizt það ríki, sem yður er fyrir","búið í frá upphafi veraldar (Matth. 25), jafnvel þótt ekki láti þessir hvorutvegg",(vidpost),,18,18,,,,,,,,,,,,,,,,,,,,
,Live,"hvammshólar ·forlagðir·, og búið í Hlíðarhvammi. Í fyrra var",búið í hvörutveggju kotinu.|Jarðab|301|18f,(Rms-sitot-18),Jarðab|301,18f,18,,,,,,,,,,,,,,,,,,,,
,Live,"ólfsdóttir, prófasti áður kunnug, því foreldrar hennar höfðu","búið á Þverá á Síðu, hvar prófastur fyrr meir, þá hann var í skóla, hafði oft gis",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Live,"fram. Þessi tollur kom þanninn til. Sagt er, ein valva hafi",búið í páfadómi á Felli og jafnvel átt þá jörð. Leiði hennar er sagt þar sé austu,(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Live,ei til að hér skuli aðrir inni vera) sem lengst hefur giftur,"búið og í boðinu er, skal brúðguma bóndanafn gefa með grein og djörfung, uppstand",(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
,Live,"·bevísanlega· fram kemur, að Anno 1640 hafi Ívar á jörðunni",búið .|Alþb|88|17m,(Rms-sitot-17),Alþb|88,17m,17,,,,,,,,,,,,,,,,,,,,
,Live,á hverri jörðu greindur Þorlákur hefði nokkur ár,búið og síðan ·útbyggður· af Árna.|Alþb|336|17m,(Rms-sitot-17),Alþb|336,17m,17,,,,,,,,,,,,,,,,,,,,
,Live,Þorlákur hefði nokkur ár,"búið og síðan útbyggður af Árna Oddssyni, en aptur ·innbyggt· Gizuri.|Alþb|336|17",(Rms-sitot-17),,17,17,,,,,,,,,,,,,,,,,,,,
,Live,"og eru munnmæli, að þar hafi smiður",búið ·einmana·.|Jarðab|276|18f,(Rms-sitot-18),Jarðab|276,18f,18,,,,,,,,,,,,,,,,,,,,
,Live,Í nokkur og 30 ár hafa eignarmenn,búið á heimajörðunni og þeirra ·náúngar·.|Jarðab|67|18f,(Rms-sitot-18),Jarðab|67,18f,18,,,,,,,,,,,,,,,,,,,,
,Live,síðan hafa eigendur á,"búið eður þeirra ·náúngar·, og hefur því engin landskuld verið áskilin.|Jarðab|32",(Rms-sitot-18),,18f,18,,,,,,,,,,,,,,,,,,,,
,Live,ei hefur þar verið,búið frá ·gamallri· tíð.|Jarðab|62|18f,(Rms-sitot-18),Jarðab|62,18f,18,,,,,,,,,,,,,,,,,,,,
,Live,"að Skottar þeir, er",búið hafi við England ·grenndir· hafi með nábúaskap Anglo-Saxonum forlátið sína e,(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Live,"Nokkrum árum síðar voru Hlíðarhvammshólar ·forlagðir·, og",búið í Hlíðarhvammi. Í fyrra var búið í hvörutveggju kotinu.|Jarðab|301|18f,(Rms-sitot-18),Jarðab|301,18f,18,,,,,,,,,,,,,,,,,,,,
,Live,"Tómthúsin· voru að fornu yfir 40 að tölu, en nú er aðeins",búið í sjö þeirra.|JGÓlSög|212|18s,(Rms-sitot-18),JGÓlSög|212,18s,18,,,,,,,,,,,,,,,,,,,,
,Live,"að það taki nafn af nokkurri kvennsvift, sem",búið skuli hafa í Fagradal og brúkað þetta pláts jafnlega fyrir ·bænastað·.|Jarða,(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
,Live,"·Rankar· menn ogsvo til fólks, sem lifað hefur í afdölum og",búið til fjalla.|SPétLeik|11|18s,(Rms-sitot-18),SPétLeik|11|,18s,18,,,,,,,,,,,,,,,,,,,,
,Live,Í Ólafseyjum hefur einu sinni næst fyrir ·mannaminni·,"búið verið í tvö ár, en hvörki áður nje eftir.|Jarðab|136|18f",(Rms-sitot-18),Jarðab|136,18f,18,,,,,,,,,,,,,,,,,,,,
,Live,"r skemur, æðið lengur, og eru þó dæmi til þess að sumir hafa",búið svo lengi að heiftinni að þeir aldrei hafa orðið heilvita aftur. Heiftin er,(synis),,18,18,,,,,,,,,,,,,,,,,,,,
,Prepared,*·Kapteinn· drauma kalla fer / því knørinn svæfla,búinn er.|SPétLj|75|18s19f,(Rms-sitot-18),,18s19f,18,,,,,,,,,,,,,,,,,,,,
,Prepared,"endut, voru borð niðrtekin, með sama hraðleik, sem þau fyrr","búin voru. Miðdagsmáltíðin var sparlig, enn þó sjerliga notagóð og þægilig. Eige",(klim),,18,18,,,,,,,,,,,,,,,,,,,,
,Prepared,"ss. Morguninn eftir í dögun búum við oss til ferðar, og erum","búnir , þá hyskið fer á fætur, þökkum bónda fyrir allt vel gert, en ei hitt, og se",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Prepared,"síra Jóns. Hann hélt manni mínum svo lengi hjá sér, þar til","búin voru leynibréf, er hann sendi með honum fyrir mág sinn, síra Jón Vídalín, hv",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Prepared,*Bylgju jór er,"búinn stór, / byrinn tekur að ·gleðja·.|HPKrók|21|17m",(Rms-sitot-17),HPKrók|21,17m,17,,,,,,,,,,,,,,,,,,,,
,Prepared,"*,,Risans ·brytskálm·",búna / þanninn vansa lundi léð / laufinn verður núna.|JEggBlómst|60|17m,(Rms-sitot-17),JEggBlómst|60,17m,17,,,,,,,,,,,,,,,,,,,,
,Prepared,"*Drekinn ·bagast·, burtu jagast, /",búinn fjanda grandi.|ÁBöðvBráv|30|18ms,(Rms-sitot-18),,18ms,18,,,,,,,,,,,,,,,,,,,,
,Prepared,*gotann ·húna· hlóðu,"búna , / héldu núna út á sjó.|ÁJSvað|23|18s",(Rms-sitot-18),ÁJSvað,18ms,18,,,,,,,,,,,,,,,,,,,,
,Prepared,*Rakins ·húna· hafs á brún / hilding,búna setu þar.|ÁBöðvBráv|17|18ms,(Rms-sitot-18),,18ms,18,,,,,,,,,,,,,,,,,,,,
,Prepared,óttalegt ·rykti· vard ódum hátaladra um ófarir stadnum,búnar .|MvT|17|18s,(Rms-sitot-18),MvT|17,18s,18,,,,,,,,,,,,,,,,,,,,
,Prepared,"Frammi í ·barkanum· hvíla skipveriar 8 saman, náttvodum",búnir .|LFR|174|18s,(Rms-sitot-18),LFR|174,18s,18,,,,,,,,,,,,,,,,,,,,
,Prepared,*Þessir komu Brædur,búnir í ·Bugnis· Ora.|ÞGbrÚlf|58|18s,(Rms-sitot-18),ÞGbrÚlf|58,18s,18,,,,,,,,,,,,,,,,,,,,
,Prepared?,,Búinn er ·hundr· þá hristir sig.|MhsÁV|8vo|18s,(Rms-sitot-18),MhsÁV|8vo,18s,18,,,,,,,,,,,,,,,,,,,,
,Prepared?,*·lángt· finnst þeim sem,búinn bíðr.|EÓlKv|184|18m,(Rms-sitot-18),EÓlKv|184,18m,18,,,,,,,,,,,,,,,,,,,,
fyrr,,Fyrr en,"búið er að ·skaka·, hitnar ei réttilega í korninu, hvar á góðar gætur þarf hafa,",(Rms-sitot-17),,17,17,,,,,,,,,,,,,,,,,,,,
fyrr,,þeir vilja hann ekki acceptera fyrr en,"búið sé hann að corrigera frá toppi til ·tá·, hvað rectores hafa að sér tekið.|JÞ",(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
fyrr,,"kt ad þau [::bréf] hefdu prentast, fyrr enn hann hefdi verid",búinn ad ·kara· þau betur.|HFinnsÆv|9|18s,(Rms-sitot-18),HFinnsÆv|9,18s,18,,,,,,,,,,,,,,,,,,,,
nær,,nær hann er,"búinn at sýna þá ·sameiníng·, sem járnið geti haft med ødrum málmtegundum, og huø",(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
nær,,eg eitt af fornaldarmóð til gamans. Nær eg skyldi hvílast og,"búið var að draga af mér stígvélin, dregur hún af mér sokkana sjálf. Þar er við h",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
none,,"eg kem ofan á bryggju aftur til þeirra og finn þá, eru þeir","búnir að kaupa fiskinn svo mikinn sem til stóð, að ei þurfti annað en binda, og s",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
none,,Varla var eg ·,búinn · að amena fyrra pistilinn til þín fyrr en mér kom í hug að fela þér á hendu,(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
none,Anterior,itt konuefni að sjá fyrr en kaupmálinn er staðfestur og hana,búið að flytja heim í brúðgumans hús. Verður hver sá sem vill gifta sig accordera,(eggbrud),,18,18,,,,,,,,,,,,,,,,,,,,
none,Anterior,"dull lítill, er til smekk","búnar , þegar nóg soðið er og maukið mátulega þykkt orðið. §. 23. Vandað ertumauk",(martam),,18,18,,,,,,,,,,,,,,,,,,,,
none,Anterior,,"búinn er eg að fá ein og önnur góð document, xx sem sýna að eg ·fer· með sönnu má",(Rms-sitot-18),,18,18,,,,,,,,,,,,,,,,,,,,
